"Table Brth. Crude birth rates, fertility rates, and birth rates, by age, race, and Hispanic origin of mother: United States, selected years 1950–2019",,,,,,,,,,,,
Excel version (with more data years and standard errors when available): https://www.cdc.gov/nchs/hus/contents2020-2021.htm#Table-Brth,,,,,,,,,,,,
[Data are based on birth certificates],,,,,,,,,,,,
"Race, Hispanic origin, and year",Crude birth rate\1,Fertility rate\2,Age of mother,,,,,,,,,
,,,10–14 years,15–19 years,,,20–24 years,25–29 years,30–34 years,35–39 years,40–44 years, 45–54 years\3
,,,,Total,15–17 years,18–19 years,,,,,,
All races,,,"Live births per 1,000 women",,,,,,,,,
1950,24.1,106.2,1.0,81.6,40.7,132.7,196.6,166.1,103.7,52.9,15.1,1.2
1960,23.7,118.0,0.8,89.1,43.9,166.7,258.1,197.4,112.7,56.2,15.5,0.9
1970,18.4,87.9,1.2,68.3,38.8,114.7,167.8,145.1,73.3,31.7,8.1,0.5
1980,15.9,68.4,1.1,53.0,32.5,82.1,115.1,112.9,61.9,19.8,3.9,0.2
1981,15.8,67.3,1.1,52.2,32.0,80.0,112.2,111.5,61.4,20.0,3.8,0.2
1982,15.9,67.3,1.1,52.4,32.3,79.4,111.6,111.0,64.1,21.2,3.9,0.2
1983,15.6,65.7,1.1,51.4,31.8,77.4,107.8,108.5,64.9,22.0,3.9,0.2
1984,15.6,65.5,1.2,50.6,31.0,77.4,106.8,108.7,67.0,22.9,3.9,0.2
1985,15.8,66.3,1.2,51.0,31.0,79.6,108.3,111.0,69.1,24.0,4.0,0.2
1986,15.6,65.4,1.3,50.2,30.5,79.6,107.4,109.8,70.1,24.4,4.1,0.2
1987,15.7,65.8,1.3,50.6,31.7,78.5,107.9,111.6,72.1,26.3,4.4,0.2
1988,16.0,67.3,1.3,53.0,33.6,79.9,110.2,114.4,74.8,28.1,4.8,0.2
1989,16.4,69.2,1.4,57.3,36.4,84.2,113.8,117.6,77.4,29.9,5.2,0.2
1990,16.7,70.9,1.4,59.9,37.5,88.6,116.5,120.2,80.8,31.7,5.5,0.2
1991,16.2,69.3,1.4,61.8,38.6,94.0,115.3,117.2,79.2,31.9,5.5,0.2
1992,15.8,68.4,1.4,60.3,37.6,93.6,113.7,115.7,79.6,32.3,5.9,0.3
1993,15.4,67.0,1.4,59.0,37.5,91.1,111.3,113.2,79.9,32.7,6.1,0.3
1994,15.0,65.9,1.4,58.2,37.2,90.2,109.2,111.0,80.4,33.4,6.4,0.3
1995,14.6,64.6,1.3,56.0,35.5,87.7,107.5,108.8,81.1,34.0,6.6,0.3
1996,14.4,64.1,1.2,53.5,33.3,84.7,107.8,108.6,82.1,34.9,6.8,0.3
1997,14.2,63.6,1.1,51.3,31.4,82.1,107.3,108.3,83.0,35.7,7.1,0.4
1998,14.3,64.3,1.0,50.3,29.9,80.9,108.4,110.2,85.2,36.9,7.4,0.4
1999,14.2,64.4,0.9,48.8,28.2,79.0,107.9,111.2,87.1,37.8,7.4,0.4
2000,14.4,65.9,0.9,47.7,26.9,78.1,109.7,113.5,91.2,39.7,8.0,0.5
2001,14.1,65.1,0.8,45.0,24.5,75.5,105.6,113.8,91.8,40.5,8.1,0.5
2002,14.0,65.0,0.7,42.6,23.1,72.2,103.1,114.7,92.6,41.6,8.3,0.5
2003,14.1,66.1,0.6,41.1,22.2,69.6,102.3,116.7,95.7,43.9,8.7,0.5
2004,14.0,66.4,0.6,40.5,21.8,68.7,101.5,116.5,96.2,45.5,9.0,0.5
